X,Y,code,lat,lon,elevation,station_name,STATEFP,UNSDLEA,AFFGEOID,GEOID,district,LSAD,ALAND,AWATER
-80.62940,38.35670,USC00461363,38.35670,-80.62940,676.70000,WV CAMDEN ON GAULEY 2,54,01020,9700000US5401020,5401020,Nicholas County School District,00,1675296013,19608975
-79.41670,39.05000,USC00461393,39.05000,-79.41670,990.30000,WV CANAAN VALLEY,54,01410,9700000US5401410,5401410,Tucker County School District,00,1085094884,5528932
-79.44060,39.04830,USC00461397,39.04830,-79.44060,991.80000,WV CANAAN VALLEY 2,54,01410,9700000US5401410,5401410,Tucker County School District,00,1085094884,5528932
-80.36670,38.80000,USC00461515,38.80000,-80.36670,289.60000,WV CENTRAL STATION,54,01470,9700000US5401470,5401470,Upshur County School District,00,918506895,302703
-80.56640,38.62310,USC00461526,38.62310,-80.56640,313.90000,WV CENTRALIA,54,00120,9700000US5400120,5400120,Braxton County School District,00,1322996693,14144661
-81.65000,38.35000,USC00461575,38.35000,-81.65000,182.90000,WV CHARLESTON 1,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-81.71860,38.31390,USC00461579,38.31390,-81.71860,279.80000,WV CHARLESTON WSFO,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-81.63330,38.35000,USC00461585,38.35000,-81.63330,182.90000,WV CHARLESTON 3,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-77.83440,39.29810,USC00461588,39.29810,-77.83440,158.50000,WV CHARLES TOWN 2,54,00570,9700000US5400570,5400570,Jefferson County School District,00,543006593,5216623
-79.87720,38.61060,USC00461591,38.61060,-79.87720,1086.60000,WV CHEAT BRG,54,01260,9700000US5401260,5401260,Randolph County School District,00,-1602156446,667359
-80.55000,40.61670,USC00461609,40.61670,-80.55000,213.40000,WV CHESTER,54,00450,9700000US5400450,5400450,Hancock County School District,00,213957141,13879330
-80.35220,39.26830,USC00461677,39.26830,-80.35220,301.80000,WV CLARKSBURG 1,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-80.33330,39.28330,USC00461682,39.28330,-80.33330,305.10000,WV CLARKSBURG 2,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-81.08500,38.45970,USC00461696,38.45970,-81.08500,222.50000,WV CLAY,54,00240,9700000US5400240,5400240,Clay County School District,00,885617251,4862445
-81.06670,38.46670,USC00461701,38.46670,-81.06670,207.00000,WV CLAY 2,54,00240,9700000US5400240,5400240,Clay County School District,00,885617251,4862445
-81.34830,38.49330,USC00461723,38.49330,-81.34830,213.40000,WV CLENDENIN,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-81.65000,37.38330,USC00461798,37.38330,-81.65000,442.00000,WV COALWOOD,54,00810,9700000US5400810,5400810,McDowell County School District,00,1381646921,3733264
-80.43330,39.25000,USC00461806,39.25000,-80.43330,328.90000,WV COBURN CREEK,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-79.77190,39.67720,USC00461900,39.67720,-79.77190,694.90000,WV COOPERS ROCK SF,54,01170,9700000US5401170,5401170,Preston County School District,00,1680406633,6681831
-79.43330,39.08330,USC00461940,39.08330,-79.43330,1005.80000,WV CORTLAND,54,01410,9700000US5401410,5401410,Tucker County School District,00,1085094884,5528932
-81.27110,38.48640,USC00461959,38.48640,-81.27110,195.10000,WV CORTON,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-80.26670,38.18330,USC00462013,38.18330,-80.26670,1036.90000,WV CRANBERRY GLADES,54,01140,9700000US5401140,5401140,Pocahontas County School District,00,-1859645108,3978619
-80.43330,38.86670,USC00462022,38.86670,-80.43330,338.90000,WV CRAWFORD,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-81.27280,38.96280,USC00462054,38.96280,-81.27280,198.10000,WV CRESTON,54,01590,9700000US5401590,5401590,Wirt County School District,00,602201080,5839706
-81.66670,38.96670,USC00462095,38.96670,-81.66670,198.10000,WV CUBA,54,00540,9700000US5400540,5400540,Jackson County School District,00,1202677932,18836099
-79.89110,38.78250,USC00462151,38.78250,-79.89110,609.60000,WV DAILEY 1,54,01260,9700000US5401260,5401260,Randolph County School District,00,-1602156446,667359
-79.46670,39.13330,USC00462209,39.13330,-79.46670,951.90000,WV DAVIS,54,01410,9700000US5401410,5401410,Tucker County School District,00,1085094884,5528932
-79.43220,39.09810,USC00462211,39.09810,-79.43220,1132.30000,WV DAVIS 3SE,54,01410,9700000US5401410,5401410,Tucker County School District,00,1085094884,5528932
-79.50000,39.00000,USC00462212,39.00000,-79.50000,1005.80000,WV DAVIS 2,54,01410,9700000US5401410,5401410,Tucker County School District,00,1085094884,5528932
-80.40000,39.26670,USC00462217,39.26670,-80.40000,305.10000,WV DAVISSON RUN,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-80.81670,38.50000,USC00462358,38.50000,-80.81670,390.10000,WV DILLE 1,54,01020,9700000US5401020,5401020,Nicholas County School District,00,1675296013,19608975
-81.46310,37.86000,USC00462462,37.86000,-81.46310,385.30000,WV DRY CREEK,54,01230,9700000US5401230,5401230,Raleigh County School District,00,1567864566,10336250
-80.40000,39.15000,USC00462488,39.15000,-80.40000,326.10000,WV DUCK CREEK,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-82.33330,37.98330,USC00462520,37.98330,-82.33330,335.90000,WV DUNLOW 5,54,01500,9700000US5401500,5401500,Wayne County School District,00,1310504122,15860720
-82.40470,37.94970,USC00462522,37.94970,-82.40470,365.80000,WV DUNLOW 1,54,01500,9700000US5401500,5401500,Wayne County School District,00,1310504122,15860720
-79.76670,38.55000,USC00462552,38.55000,-79.76670,830.30000,WV DURBIN,54,01140,9700000US5401140,5401140,Pocahontas County School District,00,-1859645108,3978619
-81.61670,39.20000,USC00462590,39.20000,-81.61670,781.20000,WV EAST BANK,54,01620,9700000US5401620,5401620,Wood County School District,00,948609299,27211253
-82.38280,38.14360,USC00462622,38.14360,-82.38280,201.80000,WV E LYNN LAKE,54,01500,9700000US5401500,5401500,Wayne County School District,00,1310504122,15860720
-80.75000,38.00000,USC00462638,38.00000,-80.75000,737.90000,WV EAST RAINELLE 3,54,00390,9700000US5400390,5400390,Greenbrier County School District,00,-1654077674,12578200
-82.46670,38.18330,USC00462650,38.18330,-82.46670,304.80000,WV ECHO,54,01500,9700000US5401500,5401500,Wayne County School District,00,1310504122,15860720
-81.40000,39.11670,USC00462695,39.11670,-81.40000,187.50000,WV ELIZABETH,54,01590,9700000US5401590,5401590,Wirt County School District,00,602201080,5839706
-81.40220,39.06140,USC00462697,39.06140,-81.40220,196.00000,WV ELIZABETH,54,01590,9700000US5401590,5401590,Wirt County School District,00,602201080,5839706
-80.23330,39.18330,USC00462701,39.18330,-80.23330,305.10000,WV ELK,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-81.40530,37.38720,USC00462709,37.38720,-81.40530,593.80000,WV ELKHORN,54,00810,9700000US5400810,5400810,McDowell County School District,00,1381646921,3733264
-79.86110,38.92440,USC00462716,38.92440,-79.86110,596.80000,WV ELKINS,54,01260,9700000US5401260,5401260,Randolph County School District,00,-1602156446,667359
-79.82940,38.92670,USC00462717,38.92670,-79.82940,611.10000,WV ELKINS 1N,54,01260,9700000US5401260,5401260,Randolph County School District,00,-1602156446,667359
-80.81670,39.73330,USC00462735,39.73330,-80.81670,-999.90000,WV ELLA,54,00750,9700000US5400750,5400750,Marshall County School District,00,791063503,17411500
-81.06670,39.26670,USC00462746,39.26670,-81.06670,241.10000,WV ELLENBORO,54,01290,9700000US5401290,5401290,Ritchie County School District,00,1170648311,4425143
-81.75000,38.80000,USC00462860,38.80000,-81.75000,243.80000,WV EVANS,54,00540,9700000US5400540,5400540,Jackson County School District,00,1202677932,18836099
-80.36670,38.90000,USC00462875,38.90000,-80.36670,987.60000,WV EVENWOOD,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-80.13330,39.46670,USC00462920,39.46670,-80.13330,396.20000,WV FAIRMONT,54,00720,9700000US5400720,5400720,Marion County School District,00,799642461,7186185
-80.26670,39.00000,USC00463024,39.00000,-80.26670,433.10000,WV FINK RUN,54,01470,9700000US5401470,5401470,Upshur County School District,00,918506895,302703
-81.09250,37.58940,USC00463072,37.58940,-81.09250,1016.50000,WV FLAT TOP,54,01350,9700000US5401350,5401350,Summers County School District,00,933901347,18506974
-80.13330,39.26670,USC00463100,39.26670,-80.13330,-999.90000,WV FLEMINGTON,54,01380,9700000US5401380,5401380,Taylor County School District,00,447475066,7532835
-79.30920,38.67560,USC00463215,38.67560,-79.30920,579.10000,WV FRANKLIN 2,54,01080,9700000US5401080,5401080,Pendleton County School District,00,1802751456,5437237
-80.45060,39.13030,USC00463238,39.13030,-80.45060,310.90000,WV FREEMANSBURG 5,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-79.81810,38.28690,USC00463251,38.28690,-79.81810,885.40000,WV FROST 3NE,54,01140,9700000US5401140,5401140,Pocahontas County School District,00,-1859645108,3978619
-81.55000,37.36670,USC00463353,37.36670,-81.55000,435.90000,WV GARY,54,00810,9700000US5400810,5400810,McDowell County School District,00,1381646921,3733264
-80.76720,38.66500,USC00463361,38.66500,-80.76720,258.50000,WV GASSAWAY,54,00120,9700000US5400120,5400120,Braxton County School District,00,1322996693,14144661
-79.71720,38.80720,USC00463464,38.80720,-79.71720,865.60000,WV GLADY 1,54,01260,9700000US5401260,5401260,Randolph County School District,00,-1602156446,667359
-80.83170,38.93390,USC00463544,38.93390,-80.83170,220.40000,WV GLENVILLE,54,00330,9700000US5400330,5400330,Gilmer County School District,00,876717634,4082111
-80.02810,39.34390,USC00463627,39.34390,-80.02810,339.20000,WV GRAFTON,54,01380,9700000US5401380,5401380,Taylor County School District,00,447475066,7532835
-80.00000,39.35000,USC00463630,39.35000,-80.00000,374.90000,WV GRAFTON 1,54,01380,9700000US5401380,5401380,Taylor County School District,00,447475066,7532835
-81.08440,38.91000,USC00463648,38.91000,-81.08440,217.30000,WV GRANTSVILLE 1ESE,54,00210,9700000US5400210,5400210,Calhoun County School District,00,723252434,3704539
-80.86670,37.81670,USC00463672,37.81670,-80.86670,487.70000,WV GREEN SULPHUR SPRINGS,54,01350,9700000US5401350,5401350,Summers County School District,00,933901347,18506974
-80.52780,38.74330,USC00463675,38.74330,-80.52780,265.20000,WV GREGORY,54,00120,9700000US5400120,5400120,Braxton County School District,00,1322996693,14144661
-81.98530,38.23810,USC00463749,38.23810,-81.98530,237.70000,WV GRIFFITHSVILLE,54,00660,9700000US5400660,5400660,Lincoln County School District,00,1131925075,4023478
-80.43330,39.13330,USC00463793,39.13330,-80.43330,310.90000,WV HACKERS CREEK,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-80.38220,38.61940,USC00463798,38.61940,-80.38220,484.60000,WV HACKER VALLEY,54,01530,9700000US5401530,5401530,Webster County School District,00,1433477403,7148637
-80.11670,39.05000,USC00463816,39.05000,-80.11670,420.90000,WV HALL,54,00030,9700000US5400030,5400030,Barbour County School District,00,883338731,4639232
-82.11140,38.27940,USC00463846,38.27940,-82.11140,207.30000,WV HAMLIN,54,00660,9700000US5400660,5400660,Lincoln County School District,00,1131925075,4023478
-77.73330,39.31670,USC00463932,39.31670,-77.73330,88.10000,WV HARPERS FERRY NP,54,00570,9700000US5400570,5400570,Jefferson County School District,00,543006593,5216623
-79.20000,39.36670,USC00463935,39.36670,-79.20000,519.10000,WV HARRISON,54,00870,9700000US5400870,5400870,Mineral County School District,00,849173056,3502975
-81.04860,39.21890,USC00463940,39.21890,-81.04860,250.90000,WV HARRISVILLE,54,01290,9700000US5401290,5401290,Ritchie County School District,00,1170648311,4425143
-80.66670,39.55000,USC00463974,39.55000,-80.66670,232.00000,WV HASTINGS,54,01560,9700000US5401560,5401560,Wetzel County School District,00,927380674,8458366
-80.00000,38.50000,USC00464045,38.50000,-80.00000,-999.90000,WV HELVETIA,54,01260,9700000US5401260,5401260,Randolph County School District,00,-1602156446,667359
-81.86670,37.93330,USC00464085,37.93330,-81.86670,-999.90000,WV HEWETT,54,00690,9700000US5400690,5400690,Logan County School District,00,1175209778,4830034
-81.00810,38.12250,USC00464128,38.12250,-81.00810,713.20000,WV HICO,54,00300,9700000US5400300,5400300,Fayette County School District,00,1713494053,17519186
-80.88330,37.66670,USC00464170,37.66670,-80.88330,435.90000,WV HINTON 1,54,01350,9700000US5401350,5401350,Summers County School District,00,933901347,18506974
-80.88330,37.66670,USC00464175,37.66670,-80.88330,415.10000,WV HINTON 2,54,01350,9700000US5401350,5401350,Summers County School District,00,933901347,18506974
-82.18360,38.68440,USC00464200,38.68440,-82.18360,173.70000,WV HOGSETT RC BYRD DAM,54,00780,9700000US5400780,5400780,Mason County School District,00,1115633279,36174541
-80.43330,38.30000,USC00464230,38.30000,-80.43330,622.40000,WV HOLCOMB,54,01530,9700000US5401530,5401530,Webster County School District,00,1433477403,7148637
-79.51670,39.43330,USC00464264,39.43330,-79.51670,759.00000,WV HOPEMONT,54,01170,9700000US5401170,5401170,Preston County School District,00,1680406633,6681831
-80.36670,38.98330,USC00464281,38.98330,-80.36670,328.90000,WV HORNER,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-80.45000,38.80000,USC00464292,38.80000,-80.45000,865.60000,WV HORTON,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-80.13330,39.50000,USC00464309,39.50000,-80.13330,267.90000,WV HOULT LOCK 15,54,00720,9700000US5400720,5400720,Marion County School District,00,799642461,7186185
-80.46670,39.70000,USC00464369,39.70000,-80.46670,304.80000,WV HUNDRED,54,01560,9700000US5401560,5401560,Wetzel County School District,00,927380674,8458366
-80.45000,39.70000,USC00464372,39.70000,-80.45000,320.00000,WV HUNDRED 1,54,01560,9700000US5401560,5401560,Wetzel County School District,00,927380674,8458366
-82.36670,38.41670,USC00464378,38.41670,-82.36670,207.00000,WV HUNTINGTON 1,54,00180,9700000US5400180,5400180,Cabell County School District,00,727838071,18122000
-82.43330,38.41670,USC00464383,38.41670,-82.43330,182.90000,WV HUNTINGTON 2,54,00180,9700000US5400180,5400180,Cabell County School District,00,727838071,18122000
-82.45000,38.41670,USC00464388,38.41670,-82.45000,172.20000,WV HUNTINGTON FEDERAL BLD,54,00180,9700000US5400180,5400180,Cabell County School District,00,727838071,18122000
-82.52670,38.40140,USC00464397,38.40140,-82.52670,158.50000,WV HUNTINGTON SWG PL,54,01500,9700000US5401500,5401500,Wayne County School District,00,1310504122,15860720
-81.82360,37.45030,USC00464408,37.45030,-81.82360,326.10000,WV IAEGER 1SW,54,00810,9700000US5400810,5400810,McDowell County School District,00,1381646921,3733264
-80.80000,37.56670,USC00464430,37.56670,-80.80000,-999.90000,WV INDIAN MILLS,54,01350,9700000US5401350,5401350,Summers County School District,00,933901347,18506974
-81.66670,38.38330,USC00464455,38.38330,-81.66670,184.70000,WV INST WERTZ FLD,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-78.05000,39.36670,USC00464470,39.36670,-78.05000,174.00000,WV INWOOD,54,00060,9700000US5400060,5400060,Berkeley County School District,00,831766637,1061824
-80.46670,38.81670,USC00464478,38.81670,-80.46670,348.10000,WV IRELAND,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-80.50000,39.20000,USC00464499,39.20000,-80.50000,323.10000,WV ISAACS CREEK,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-80.41670,39.11670,USC00464559,39.11670,-80.41670,307.80000,WV JANE LEW,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-80.33330,39.10000,USC00464619,39.10000,-80.33330,342.00000,WV JESSE RUN,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-81.13330,38.23330,USC00464631,38.23330,-81.13330,235.00000,WV JODIE,54,00300,9700000US5400300,5400300,Fayette County School District,00,1713494053,17519186
-78.86670,39.31670,USC00464697,39.31670,-78.86670,244.10000,WV JUNCTION,54,00420,9700000US5400420,5400420,Hampshire County School District,00,1658614732,10922070
-81.21440,38.13810,USC00464727,38.13810,-81.21440,189.00000,WV KANAWHA FALLS,54,00300,9700000US5400300,5400300,Fayette County School District,00,1713494053,17519186
-81.45000,38.01670,USC00464755,38.01670,-81.45000,409.00000,WV KAYFORD,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-77.88330,39.38330,USC00464763,39.38330,-77.88330,167.60000,WV KEARNEYSVILLE,54,00570,9700000US5400570,5400570,Jefferson County School District,00,543006593,5216623
-82.40000,37.83330,USC00464816,37.83330,-82.40000,189.00000,WV KERMIT,54,00900,9700000US5400900,5400900,Mingo County School District,00,1095914381,2190076
-78.98330,39.43330,USC00464836,39.43330,-78.98330,284.10000,WV KEYSER,54,00870,9700000US5400870,5400870,Mineral County School District,00,849173056,3502975
-79.00500,39.42060,USC00464840,39.42060,-79.00500,274.30000,WV KEYSER 2,54,00870,9700000US5400870,5400870,Mineral County School District,00,849173056,3502975
-81.30000,37.95000,USC00464884,37.95000,-81.30000,451.40000,WV KINGSTON,54,00300,9700000US5400300,5400300,Fayette County School District,00,1713494053,17519186
-79.68330,39.46670,USC00464897,39.46670,-79.68330,566.90000,WV KINGWOOD,54,01170,9700000US5401170,5401170,Preston County School District,00,1680406633,6681831
-79.00000,39.36670,USC00464941,39.36670,-79.00000,409.00000,WV KNOBLY MTN,54,00870,9700000US5400870,5400870,Mineral County School District,00,849173056,3502975
-81.58330,37.73330,USC00464956,37.73330,-81.58330,506.00000,WV KOPPERSTON,54,01650,9700000US5401650,5401650,Wyoming County School District,00,1293577262,6126986
-80.08560,38.63110,USC00464971,38.63110,-80.08560,981.50000,WV KUMBRABOW,54,01260,9700000US5401260,5401260,Randolph County School District,00,-1602156446,667359
-80.50000,39.28330,USC00464994,39.28330,-80.50000,338.90000,WV LAKE FLOYD,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-79.85610,39.72030,USC00465002,39.72030,-79.85610,274.30000,WV LAKE LYNN,54,00930,9700000US5400930,5400930,Monongalia School District,00,932572492,15051916
-82.08330,38.95000,USC00465010,38.95000,-82.08330,189.00000,WV LAKIN,54,00780,9700000US5400780,5400780,Mason County School District,00,1115633279,36174541
-81.50000,39.10000,USC00465030,39.10000,-81.50000,-999.90000,WV LEACHTOWN,54,01620,9700000US5401620,5401620,Wood County School District,00,948609299,27211253
-80.40000,38.06670,USC00465045,38.06670,-80.40000,1293.00000,WV LEONARD,54,00390,9700000US5400390,5400390,Greenbrier County School District,00,-1654077674,12578200
-82.28780,38.56970,USC00465051,38.56970,-82.28780,175.30000,WV LESAGE 5,54,00180,9700000US5400180,5400180,Cabell County School District,00,727838071,18122000
-82.28330,38.55000,USC00465055,38.55000,-82.28330,167.60000,WV LESAGE GREENBOTTOM,54,00180,9700000US5400180,5400180,Cabell County School District,00,727838071,18122000
-80.40420,37.85670,USC00465224,37.85670,-80.40420,701.00000,WV LEWISBURG 3,54,00390,9700000US5400390,5400390,Greenbrier County School District,00,-1654077674,12578200
-80.65560,37.47970,USC00465284,37.47970,-80.65560,605.00000,WV LINDSIDE,54,00960,9700000US5400960,5400960,Monroe County School District,00,1224422315,2298715
-80.41670,38.96670,USC00465314,38.96670,-80.41670,326.10000,WV LITTLE SKIN CREEK,54,00630,9700000US5400630,5400630,Lewis County School District,00,1002071716,7108412
-81.53110,38.89560,USC00465323,38.89560,-81.53110,202.70000,WV LIVERPOOL,54,00540,9700000US5400540,5400540,Jackson County School District,00,1202677932,18836099
-80.96670,38.85000,USC00465341,38.85000,-80.96670,219.50000,WV LOCKNEY,54,00330,9700000US5400330,5400330,Gilmer County School District,00,876717634,4082111
-81.98440,37.86610,USC00465353,37.86610,-81.98440,204.80000,WV LOGAN,54,00690,9700000US5400690,5400690,Logan County School District,00,1175209778,4830034
-81.37000,38.19360,USC00465365,38.19360,-81.37000,189.00000,WV LONDON LOCKS,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-80.96670,38.06670,USC00465400,38.06670,-80.96670,702.00000,WV LOOKOUT 2,54,00300,9700000US5400300,5400300,Fayette County School District,00,1713494053,17519186
-78.83330,38.96670,USC00465440,38.96670,-78.83330,365.80000,WV LOST CITY,54,00480,9700000US5400480,5400480,Hardy County School District,00,1508194649,5617193
-80.41670,39.20000,USC00465445,39.20000,-80.41670,304.80000,WV LOST CREEK NEAR,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-78.79810,38.94530,USC00465453,38.94530,-78.79810,515.10000,WV LOST RVR,54,00480,9700000US5400480,5400480,Hardy County School District,00,1508194649,5617193
-78.86670,38.86670,USC00465455,38.86670,-78.86670,609.60000,WV LOST RIVER STATE PARK,54,00480,9700000US5400480,5400480,Hardy County School District,00,1508194649,5617193
-81.20000,39.08330,USC00465547,39.08330,-81.20000,203.90000,WV MACFARLAN,54,01290,9700000US5401290,5401290,Ritchie County School District,00,1170648311,4425143
-81.84640,38.10250,USC00465563,38.10250,-81.84640,216.40000,WV MADISON 3NNW,54,00090,9700000US5400090,5400090,Boone County School District,00,1298967375,4305976
-81.88720,37.74470,USC00465600,37.74470,-81.88720,223.10000,WV MAN,54,00690,9700000US5400690,5400690,Logan County School District,00,1175209778,4830034
-80.35000,39.55000,USC00465621,39.55000,-80.35000,299.00000,WV MANNINGTON 1,54,00720,9700000US5400720,5400720,Marion County School District,00,799642461,7186185
-80.46470,39.54360,USC00465626,39.54360,-80.46470,335.30000,WV MANNINGTON 8,54,00720,9700000US5400720,5400720,Marion County School District,00,799642461,7186185
-80.09140,38.21750,USC00465672,38.21750,-80.09140,655.30000,WV MARLINTON,54,01140,9700000US5401140,5401140,Pocahontas County School District,00,-1859645108,3978619
-77.95000,39.45000,USC00465705,39.45000,-77.95000,132.60000,WV MARTINSBURG (1),54,00060,9700000US5400060,5400060,Berkeley County School District,00,831766637,1061824
-77.96690,39.46580,USC00465706,39.46580,-77.96690,164.60000,WV MARTINSBURG 2,54,00060,9700000US5400060,5400060,Berkeley County School District,00,831766637,1061824
-78.86170,38.87220,USC00465739,38.87220,-78.86170,469.40000,WV MATHIAS,54,00480,9700000US5400480,5400480,Hardy County School District,00,1508194649,5617193
-81.25000,37.41670,USC00465747,37.41670,-81.25000,762.90000,WV MATOAKA,54,00840,9700000US5400840,5400840,Mercer County School District,00,1085116214,4432246
-80.73330,39.98330,USC00465847,39.98330,-80.73330,200.90000,WV MC MECHEN DAM 13,54,00750,9700000US5400750,5400750,Marshall County School District,00,791063503,17411500
-78.90000,39.15000,USC00465855,39.15000,-78.90000,244.10000,WV MC NEILL 2,54,00480,9700000US5400480,5400480,Hardy County School District,00,1508194649,5617193
-80.75000,37.98330,USC00465871,37.98330,-80.75000,745.50000,WV MCROSS,54,00390,9700000US5400390,5400390,Greenbrier County School District,00,-1654077674,12578200
-80.68000,37.98920,USC00465875,37.98920,-80.68000,975.40000,WV MCROSS 3,54,00390,9700000US5400390,5400390,Greenbrier County School District,00,-1654077674,12578200
-80.66670,37.88330,USC00465886,37.88330,-80.66670,747.10000,WV MEADOW BLUFF 2,54,00390,9700000US5400390,5400390,Greenbrier County School District,00,-1654077674,12578200
-80.85720,39.47000,USC00465963,39.47000,-80.85720,223.70000,WV MIDDLEBOURNE 3,54,01440,9700000US5401440,5401440,Tyler County School District,00,663797704,11403003
-80.18330,38.51670,USC00465970,38.51670,-80.18330,-999.90000,WV MIDDLEBROOK,54,01260,9700000US5401260,5401260,Randolph County School District,00,-1602156446,667359
-80.08330,38.95000,USC00465984,38.95000,-80.08330,552.00000,WV MIDVALE,54,01470,9700000US5401470,5401470,Upshur County School District,00,918506895,302703
-81.38330,38.25000,USC00466140,38.25000,-81.38330,-999.90000,WV MONARCH,54,00600,9700000US5400600,5400600,Kanawha County School District,00,-1959751630,24056487
-78.96640,39.04610,USC00466163,39.04610,-78.96640,271.30000,WV MOOREFIELD 1,54,00480,9700000US5400480,5400480,Hardy County School District,00,1508194649,5617193
-78.85000,39.20000,USC00466168,39.20000,-78.85000,262.10000,WV MOOREFIELD MC NEILL,54,00420,9700000US5400420,5400420,Hampshire County School District,00,1658614732,10922070
-80.10000,39.66670,USC00466178,39.66670,-80.10000,-999.90000,WV MOORESVILLE,54,00930,9700000US5400930,5400930,Monongalia School District,00,932572492,15051916
-79.95000,39.63330,USC00466207,39.63330,-79.95000,320.00000,WV MORGANTOWN 1,54,00930,9700000US5400930,5400930,Monongalia School District,00,932572492,15051916
-79.96970,39.62030,USC00466212,39.62030,-79.96970,251.50000,WV MORGANTOWN L&D,54,00930,9700000US5400930,5400930,Monongalia School District,00,932572492,15051916
-80.75500,39.90560,USC00466248,39.90560,-80.75500,189.00000,WV MOUNDSVILLE,54,00750,9700000US5400750,5400750,Marshall County School District,00,791063503,17411500
-80.33330,39.21670,USC00466276,39.21670,-80.33330,317.00000,WV MT CLARE,54,00510,9700000US5400510,5400510,Harrison County School District,00,1077454917,1320319
-80.84830,38.18780,USC00466284,38.18780,-80.84830,594.40000,WV MT NEBO 1,54,01020,9700000US5401020,5401020,Nicholas County School District,00,1675296013,19608975
-79.23330,39.28330,USC00466293,39.28330,-79.23330,869.00000,WV MT STORM,54,00360,9700000US5400360,5400360,Grant County School District,00,1236390684,7545524
-81.32720,37.57830,USC00466325,37.57830,-81.32720,476.70000,WV MULLENS 3,54,01650,9700000US5401650,5401650,Wyoming County School District,00,1293577262,6126986
-82.13330,38.21670,USC00466343,38.21670,-82.13330,213.40000,WV MYRA,54,00660,9700000US5400660,5400660,Lincoln County School District,00,1131925075,4023478
-81.48330,37.86670,USC00466362,37.86670,-81.48330,369.10000,WV NAOMA,54,01230,9700000US5401230,5401230,Raleigh County School District,00,1567864566,10336250
