STATEFP,UNSDLEA,GEOID,NAME,LSAD,LOGRADE,HIGRADE,MTFCC,SDTYP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
26,00005,2600005,Battle Creek Public Schools,00,PK,12,G5420,,E,107129014,1906207,+42.3315007,-085.2306005
26,00006,2600006,Bessemer Area School District,00,PK,12,G5420,,E,308868656,4042691,+46.3914205,-089.9231208
26,00007,2600007,Harbor Beach Community Schools,00,KG,12,G5420,,E,310229044,420618,+43.7762571,-082.6966110
26,00012,2600012,St. Ignace Area Schools,00,KG,12,G5420,,E,418012451,132591577,+46.0345710,-084.7509671
26,00013,2600013,Marquette Area Public Schools,00,KG,12,G5420,,E,329278844,2304501027,+46.7207110,-087.4117425
26,00014,2600014,Ewen-Trout Creek Consolidated Schools,00,PK,12,G5420,,E,1747638656,37579070,+46.5060245,-089.2513932
26,00015,2600015,Wayne-Westland Community School District,00,KG,12,G5420,,E,72346040,59004,+42.2917718,-083.3996200
26,00016,2600016,Crestwood School District,00,PK,12,G5420,,E,14069440,0,+42.3360258,-083.2936955
26,00017,2600017,Bad Axe Public Schools,00,KG,12,G5420,,E,232319398,453672,+43.8033427,-083.0109234
26,00018,2600018,L'Anse Area Schools,00,KG,12,G5420,,E,1871368324,211094813,+46.5638281,-088.7307210
26,00019,2600019,Superior Central Schools,00,KG,12,G5420,,E,587187057,6577195,+46.2689777,-086.9583586
26,01890,2601890,Adams Township School District,00,KG,12,G5420,,E,214774288,1675318,+47.0466293,-088.7328412
26,01920,2601920,Addison Community Schools,00,KG,12,G5420,,E,182344387,11566194,+41.9843327,-084.3460816
26,01950,2601950,Adrian City School District,00,KG,12,G5420,,E,177827900,1424796,+41.9137500,-084.0387613
26,01980,2601980,Airport Community School District,00,PK,12,G5420,,E,214222261,1322589,+42.0466849,-083.3751113
26,02010,2602010,Akron-Fairgrove Schools,00,KG,12,G5420,,E,238143552,505659,+43.5451084,-083.5536946
26,02040,2602040,Alba Public Schools,00,PK,12,G5420,,E,170885899,846450,+45.0056689,-084.9548233
26,02070,2602070,Albion Public Schools,00,PK,12,G5420,,E,166572982,2326467,+42.2608283,-084.7682613
26,02160,2602160,Alcona Community Schools,00,KG,12,G5420,,E,988752564,2878940730,+44.6934054,-083.2770563
26,02190,2602190,Algonac Community School District,00,KG,12,G5420,,E,110653105,134012353,+42.6119166,-082.6412238
26,02220,2602220,Allegan Public Schools,00,PK,12,G5420,,E,385970001,18987968,+42.5354046,-085.8891925
26,02520,2602520,Allen Park Public Schools,00,KG,12,G5420,,E,9654867,39623,+42.2489389,-083.2167222
26,02550,2602550,Allendale Public School District,00,PK,12,G5420,,E,80414468,2395826,+42.9775937,-085.9585688
26,02640,2602640,Alma Public Schools,00,PK,12,G5420,,E,261342929,2802572,+43.3831961,-084.7426195
26,02670,2602670,Almont Community Schools,00,KG,12,G5420,,E,148810419,608968,+42.9196598,-083.0341562
26,02730,2602730,Alpena Public Schools,00,KG,12,G5420,,E,1496787868,2921129586,+44.9119122,-083.3287039
26,02790,2602790,Anchor Bay School District,00,KG,12,G5420,,E,73845374,373400,+42.7027712,-082.7356101
26,02820,2602820,Ann Arbor Public Schools,00,PK,12,G5420,,E,264555235,4023724,+42.2879295,-083.7362970
26,03060,2603060,Arenac Eastern School District,00,KG,12,G5420,,E,224094632,4215593,+44.1089733,-083.8018794
26,03240,2603240,Armada Area Schools,00,PK,12,G5420,,E,191714080,248154,+42.8483674,-082.8912962
26,03480,2603480,Ashley Community Schools,00,KG,12,G5420,,E,155059099,523855,+43.1970872,-084.4140310
26,03510,2603510,Athens Area Schools,00,KG,12,G5420,,E,191068353,1871590,+42.1237707,-085.2458726
26,03540,2603540,Atherton Community Schools,00,KG,12,G5420,,E,23558092,32063,+42.9839793,-083.6217324
26,03570,2603570,Atlanta Community Schools,00,KG,12,G5420,,E,491407450,9265362,+45.0116805,-084.1553823
26,03600,2603600,Au Gres-Sims School District,00,KG,12,G5420,,E,176765588,341779425,+44.0511733,-083.5816052
26,03690,2603690,Avondale School District,00,KG,12,G5420,,E,31497407,61543,+42.6302577,-083.1890826
26,03810,2603810,Baldwin Community Schools,00,KG,12,G5420,,E,931737568,25436489,+43.9503361,-085.8707460
26,03870,2603870,Bangor Public Schools,00,KG,12,G5420,,E,218703508,4231015,+42.3131136,-086.1020043
26,03900,2603900,Bangor Township Schools,00,KG,12,G5420,,E,36544530,18369465,+43.6446843,-083.8955870
26,03990,2603990,Baraga Area Schools,00,KG,12,G5420,,E,531389216,7314315,+46.7560992,-088.5784264
26,04020,2604020,Bark River-Harris School District,00,KG,12,G5420,,E,459781978,411821,+45.7922299,-087.3759284
26,04170,2604170,Bath Community Schools,00,KG,12,G5420,,E,99914836,7404901,+42.8288357,-084.4447756
26,04260,2604260,Bay City School District,00,PK,12,G5420,,E,582945623,33898644,+43.6167647,-083.9620376
26,04290,2604290,Beal City Public Schools,00,PK,12,G5420,,E,122424843,1047608,+43.6769132,-084.8955143
26,04320,2604320,Bear Lake School District,00,KG,12,G5420,,E,132932469,7847327,+44.4456279,-086.1116860
26,04350,2604350,Beaver Island Community School,00,KG,12,G5420,,E,188271396,2430765255,+45.6006736,-085.5109990
26,04440,2604440,Beaverton Rural Schools,00,KG,12,G5420,,E,566314040,15930285,+43.9223510,-084.3748729
26,04470,2604470,Bedford Public Schools,00,KG,12,G5420,,E,102365548,596590,+41.7729858,-083.5965196
26,04500,2604500,Beecher Community School District,00,PK,12,G5420,,E,12989484,48650,+43.0898469,-083.6966646
26,04530,2604530,Belding Area School District,00,PK,12,G5420,,E,250724212,11000330,+43.0735575,-085.2493546
26,04620,2604620,Bellaire Public Schools,00,KG,12,G5420,,E,166907065,27079132,+44.9834015,-085.1998423
26,04650,2604650,Bellevue Community Schools,00,KG,12,G5420,,E,214716464,3158306,+42.4604341,-085.0547432
26,04740,2604740,Bendle Public Schools,00,PK,12,G5420,,E,5364830,5055,+42.9711943,-083.6675355
26,04800,2604800,Bentley Community Schools,00,KG,12,G5420,,E,14132417,0,+43.0157603,-083.6000592
26,04830,2604830,Benton Harbor Area Schools,00,PK,12,G5420,,E,149735222,2546174,+42.0982650,-086.3891525
26,04950,2604950,Benzie County Central School,00,KG,12,G5420,,E,866474608,85714599,+44.6200811,-085.9881170
26,05010,2605010,Berkley School District,00,PK,12,G5420,,E,12453544,0,+42.4908389,-083.1822593
26,05430,2605430,Berrien Springs Public Schools,00,PK,12,G5420,,E,146651279,5834482,+41.9496918,-086.3648808
26,05690,2605690,Big Bay de Noc School District,00,KG,12,G5420,,E,1282990285,1201738022,+45.7191095,-086.6701479
26,05780,2605780,Big Rapids Public Schools,00,KG,12,G5420,,E,338851531,9667682,+43.7043649,-085.4964670
26,05820,2605820,Birch Run Area School District,00,KG,12,G5420,,E,165852578,664278,+43.2581413,-083.8234294
26,05850,2605850,Birmingham City School District,00,PK,12,G5420,,E,62871548,1010897,+42.5395627,-083.2586992
26,06000,2606000,Blissfield Community Schools,00,KG,12,G5420,,E,309326486,955599,+41.8090229,-083.8755977
26,06090,2606090,Bloomfield Hills School District,00,PK,12,G5420,,E,60616854,4605138,+42.5798286,-083.2788848
26,06270,2606270,Bloomingdale Public School District,00,PK,12,G5420,,E,229535683,6480799,+42.4053220,-086.0152700
26,06500,2606500,Boyne City Public Schools,00,KG,12,G5420,,E,220504602,35272976,+45.2256945,-085.0270748
26,06510,2606510,Boyne Falls Public School District,00,KG,12,G5420,,E,138624637,2305371,+45.1437858,-084.8798672
26,06570,2606570,Brandon School District,00,PK,12,G5420,,E,138938324,4646808,+42.8408603,-083.4439952
26,06600,2606600,Brandywine Public School District,00,KG,12,G5420,,E,47822139,777194,+41.7816383,-086.2401843
26,06630,2606630,Breckenridge Community Schools,00,KG,12,G5420,,E,333014670,2391404,+43.4587464,-084.4397075
26,06720,2606720,Breitung Township Schools,00,KG,12,G5420,,E,178585193,10045614,+45.8689252,-088.0045207
26,06780,2606780,Bridgeport-Spaulding Community School District,00,KG,12,G5420,,E,156565804,5548649,+43.3500353,-083.9303190
26,06840,2606840,Bridgman Public Schools,00,KG,12,G5420,,E,50616701,151086,+41.9419641,-086.5441522
26,06870,2606870,Brighton Area Schools,00,KG,12,G5420,,E,137566370,11568115,+42.5181209,-083.7614046
26,06900,2606900,Brimley Area Schools,00,KG,12,G5420,,E,726554334,1414395820,+46.4663800,-084.8710885
26,06930,2606930,Britton-Macon Area School District,00,KG,12,G5420,,E,136125902,71530,+41.9986041,-083.8179227
26,06960,2606960,Bronson Community School District,00,KG,12,G5420,,E,388102981,4938123,+41.8574057,-085.1699374
26,06990,2606990,Columbia School District,00,KG,12,G5420,,E,215632166,17216836,+42.1020683,-084.2748299
26,07040,2607040,Brown City Community School District,00,KG,12,G5420,,E,292112868,1630798,+43.2105395,-082.9765932
26,07080,2607080,Flat Rock Community Schools,00,KG,12,G5420,,E,18881906,658099,+42.0977923,-083.2863966
26,07140,2607140,Buchanan Community School District,00,PK,12,G5420,,E,129101254,3543327,+41.8379226,-086.3804502
26,07170,2607170,Buckley Community School District,00,KG,12,G5420,,E,183398197,857068,+44.5085816,-085.6911608
26,07230,2607230,Buena Vista School District,00,PK,12,G5420,,E,56640013,1109417,+43.4324386,-083.8661986
26,07320,2607320,Bullock Creek School District,00,KG,12,G5420,,E,194418489,2462867,+43.5895736,-084.3996271
26,07410,2607410,Burr Oak Community School District,00,KG,12,G5420,,E,65528567,1267649,+41.8659481,-085.3388795
26,07470,2607470,Burt Township School District,00,KG,12,G5420,,E,596948294,3268575920,+46.6618448,-086.1716963
26,07530,2607530,Byron Area Schools,00,KG,12,G5420,,E,184379649,3231486,+42.8160688,-083.9735306
26,07560,2607560,Byron Center Public Schools,00,PK,12,G5420,,E,105199925,173367,+42.8059305,-085.7160163
26,07590,2607590,Cadillac Area Public Schools,00,KG,12,G5420,,E,638491346,17968634,+44.2440320,-085.5653238
26,07620,2607620,Caledonia Community Schools,00,PK,12,G5420,,E,239450314,4890787,+42.8144637,-085.5105546
26,07690,2607690,Calumet Public Schools,00,PK,12,G5420,,E,1037555615,13827161557,+47.4586941,-088.1623741
26,07710,2607710,Camden-Frontier School District,00,KG,12,G5420,,E,246279018,1960608,+41.7566810,-084.6843937
26,07800,2607800,Capac Community School District,00,PK,12,G5420,,E,274932096,1615435,+43.0198743,-082.9005019
26,07890,2607890,Carman-Ainsworth Community School District,00,KG,12,G5420,,E,68743460,340724,+42.9669711,-083.7428493
26,08010,2608010,Carney-Nadeau Public Schools,00,KG,12,G5420,,E,283900787,236477,+45.5792120,-087.4964489
26,08040,2608040,Caro Community Schools,00,KG,12,G5420,,E,296118120,8657255,+43.4851923,-083.3803405
26,08070,2608070,Carrollton School District,00,PK,12,G5420,,E,8588638,461287,+43.4593114,-083.9391379
26,08130,2608130,Carson City-Crystal Area School District,00,KG,12,G5420,,E,390368696,5029462,+43.1804911,-084.8695460
26,08160,2608160,Carsonville-Port Sanilac School District,00,KG,12,G5420,,E,208049418,629777,+43.4066671,-082.6385218
26,08280,2608280,Caseville Public Schools,00,KG,12,G5420,,E,24807072,738624,+43.9441484,-083.2513448
26,08400,2608400,Cass City Public Schools,00,PK,12,G5420,,E,505423910,4610186,+43.5819535,-083.1342697
26,08430,2608430,Cassopolis Public Schools,00,KG,12,G5420,,E,323022534,12257439,+41.8904079,-085.9851438
26,08520,2608520,Cedar Springs Public Schools,00,PK,12,G5420,,E,283022891,8019292,+43.2276460,-085.5010413
26,08580,2608580,Center Line Public Schools,00,KG,12,G5420,,E,13190660,0,+42.4819528,-083.0334329
26,08610,2608610,Central Lake Public Schools,00,KG,12,G5420,,E,144663851,17095322,+45.0680596,-085.2382649
26,08640,2608640,Central Montcalm Public Schools,00,PK,12,G5420,,E,380551968,8080045,+43.2538890,-085.0636844
26,08670,2608670,Centreville Public Schools,00,KG,12,G5420,,E,155310549,6535852,+41.9057312,-085.5323498
26,08730,2608730,Charlevoix Public Schools,00,KG,12,G5420,,E,212155486,25522555,+45.2805079,-085.2451722
26,08770,2608770,Charlotte Public Schools,00,KG,12,G5420,,E,339519329,844817,+42.6042516,-084.8268716
26,08880,2608880,Chassell Township School District,00,KG,12,G5420,,E,125102290,8914140,+46.9825681,-088.5342965
26,08910,2608910,Cheboygan Area Schools,00,KG,12,G5420,,E,629524990,253553147,+45.6000995,-084.4354728
26,08940,2608940,Chelsea School District,00,KG,12,G5420,,E,310955304,14947773,+42.3190099,-084.0488939
26,09150,2609150,Chesaning Union Schools,00,KG,12,G5420,,E,421410127,2632406,+43.1996029,-084.1263903
26,09560,2609560,Chippewa Hills School District,00,KG,12,G5420,,E,921982501,31812873,+43.6711525,-085.1369454
26,09570,2609570,Chippewa Valley Schools,00,PK,12,G5420,,E,71165924,317609,+42.6248210,-082.9332451
26,09750,2609750,Clare Public Schools,00,PK,12,G5420,,E,321784314,2700787,+43.8378325,-084.7171680
26,09840,2609840,Clarenceville School District,00,PK,12,G5420,,E,9585895,0,+42.4375705,-083.3365987
26,09900,2609900,Clarkston Community School District,00,PK,12,G5420,,E,144419801,6205950,+42.7412908,-083.4269192
26,09930,2609930,Clawson City School District,00,PK,12,G5420,,E,5723497,0,+42.5366625,-083.1504875
26,10020,2610020,Climax-Scotts Community School District,00,KG,12,G5420,,E,157617148,1115439,+42.2102165,-085.3636147
26,10050,2610050,Clinton Community Schools,00,KG,12,G5420,,E,136831792,2198482,+42.0836035,-083.9776565
26,10080,2610080,Clintondale Community Schools,00,PK,12,G5420,,E,9979007,80038,+42.5542261,-082.9027213
26,10110,2610110,Clio Area School District,00,PK,12,G5420,,E,153133899,493164,+43.1829004,-083.7227148
26,10140,2610140,Coldwater Community Schools,00,PK,12,G5420,,E,354146560,19229868,+41.9121998,-084.9972719
26,10200,2610200,Coleman Community School District,00,KG,12,G5420,,E,294392947,5039831,+43.7205411,-084.5585986
26,10380,2610380,Coloma Community Schools,00,PK,12,G5420,,E,107287025,3769480,+42.1902546,-086.3285585
26,10410,2610410,Colon Community School District,00,KG,12,G5420,,E,255302432,7969865,+41.9813933,-085.3242183
26,10560,2610560,Fairview Area School District,00,KG,12,G5420,,E,826087788,8840449,+44.7427157,-083.9505087
26,10590,2610590,Comstock Public Schools,00,KG,12,G5420,,E,64484792,2296964,+42.2792561,-085.5022789
26,10620,2610620,Comstock Park Public Schools,00,PK,12,G5420,,E,24758225,1036895,+43.0627291,-085.6572599
26,10650,2610650,Concord Community Schools,00,KG,12,G5420,,E,177814562,3299197,+42.1656661,-084.6260137
26,10750,2610750,Constantine Public School District,00,KG,12,G5420,,E,244984295,9075487,+41.8338850,-085.7665851
26,10830,2610830,Coopersville Public School District,00,KG,12,G5420,,E,282717141,2044186,+43.0690351,-085.9156045
26,10860,2610860,Corunna Public School District,00,KG,12,G5420,,E,259777235,1550193,+42.9976578,-084.0566006
26,10980,2610980,Covert Public Schools,00,KG,12,G5420,,E,95139109,148292,+42.2902927,-086.2774848
26,11030,2611030,Crawford AuSable Schools,00,KG,12,G5420,,E,1157293540,17289435,+44.7172077,-084.6459674
26,11140,2611140,Croswell-Lexington Community School District,00,KG,12,G5420,,E,432073479,1749827,+43.2439177,-082.6347222
26,11190,2611190,Forest Park School District,00,KG,12,G5420,,E,1582261533,68981474,+46.2063578,-088.3258257
26,11400,2611400,Dansville Schools,00,KG,12,G5420,,E,227244312,406972,+42.5592193,-084.2762842
26,11430,2611430,Davison Community Schools,00,KG,12,G5420,,E,157346765,1160394,+43.0277710,-083.5133682
26,11550,2611550,DeWitt Public Schools,00,KG,12,G5420,,E,47031816,615160,+42.8284454,-084.5923022
26,11600,2611600,Dearborn City School District,00,PK,12,G5420,,E,68389900,677396,+42.3158735,-083.2171750
26,11610,2611610,Dearborn Heights School District 7,00,PK,12,G5420,,E,5657443,85,+42.2759227,-083.2466934
26,11640,2611640,Westwood Community Schools,00,KG,12,G5420,,E,9546223,1610,+42.2875924,-083.2919840
26,11670,2611670,Decatur Public Schools,00,KG,12,G5420,,E,206026571,4551230,+42.1021021,-085.9991228
26,11700,2611700,Deckerville Community School District,00,KG,12,G5420,,E,454598783,451626,+43.5625969,-082.7458636
26,11730,2611730,Deerfield Public Schools,00,KG,12,G5420,,E,72137829,459132,+41.8904336,-083.7982180
26,11910,2611910,Delton-Kellogg School District,00,KG,12,G5420,,E,273777606,29666200,+42.5060679,-085.4172287
26,11970,2611970,DeTour Area Schools,00,KG,12,G5420,,E,588297383,1209454945,+45.9563283,-083.8350977
26,12000,2612000,Detroit City School District,00,PK,12,G5420,,E,359546712,10745113,+42.3830375,-083.1022365
26,12030,2612030,Dexter Community School District,00,KG,12,G5420,,E,211860179,6057385,+42.3620182,-083.8843371
26,12150,2612150,Dowagiac Union Schools,00,KG,12,G5420,,E,299201081,13045912,+42.0153845,-086.1267355
26,12240,2612240,Dryden Community Schools,00,KG,12,G5420,,E,88718209,2318939,+42.9375613,-083.1740106
26,12300,2612300,Dundee Community Schools,00,KG,12,G5420,,E,188018730,1500997,+41.9811201,-083.6401908
26,12330,2612330,Durand Area Schools,00,PK,12,G5420,,E,163262797,2260264,+42.9159494,-083.9932607
26,12420,2612420,East China School District,00,KG,12,G5420,,E,323208606,13054948,+42.7800288,-082.5687813
26,12450,2612450,East Detroit Public Schools,00,KG,12,G5420,,E,15850307,5331,+42.4660175,-082.9553717
26,12480,2612480,East Grand Rapids Public School District,00,KG,12,G5420,,E,8402865,1212235,+42.9465811,-085.6067625
26,12540,2612540,East Jackson Community Schools,00,KG,12,G5420,,E,87407845,3961928,+42.2996165,-084.3027838
26,12560,2612560,East Jordan Public Schools,00,KG,12,G5420,,E,273802381,25660831,+45.1452189,-085.1162046
26,12600,2612600,East Lansing School District,00,PK,12,G5420,,E,36485092,219902,+42.7364314,-084.4800042
26,12690,2612690,Eaton Rapids Public Schools,00,KG,12,G5420,,E,307428339,2816508,+42.5157665,-084.6579405
26,12810,2612810,Eau Claire Public Schools,00,KG,12,G5420,,E,126862284,2695441,+42.0152442,-086.2917599
26,12930,2612930,Ecorse Public School District,00,KG,12,G5420,,E,6890213,2244925,+42.2495635,-083.1403182
26,12960,2612960,Montabella Community Schools,00,KG,12,G5420,,E,379588686,2717678,+43.4623906,-085.0332702
26,12990,2612990,Edwardsburg Public Schools,00,KG,12,G5420,,E,158698484,6891545,+41.7863685,-086.0574795
26,13050,2613050,Elk Rapids Schools,00,KG,12,G5420,,E,259297216,75374420,+44.8472155,-085.3637973
26,13090,2613090,Elkton-Pigeon-Bay Port Schools,00,KG,12,G5420,,E,510214758,1464297,+43.8389935,-083.2110774
26,13110,2613110,Ellsworth Community Schools,00,KG,12,G5420,,E,115578421,2708007,+45.1668966,-085.2920719
26,13500,2613500,Escanaba Area Public Schools,00,KG,12,G5420,,E,467933862,51790463,+45.7797541,-087.2121808
26,13530,2613530,Essexville-Hampton Public Schools,00,KG,12,G5420,,E,47805975,14338408,+43.6195302,-083.7899930
26,13560,2613560,Evart Public Schools,00,KG,12,G5420,,E,510161857,9980904,+43.9181261,-085.2328170
26,14070,2614070,Farmington Public School District,00,PK,12,G5420,,E,89888215,58353,+42.4856480,-083.3759608
