STATEFP,UNSDLEA,GEOID,NAME,LSAD,LOGRADE,HIGRADE,MTFCC,SDTYP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
26,14100,2614100,Farwell Area Schools,00,KG,12,G5420,,E,463520666,14810099,+43.8797383,-084.9310104
26,14230,2614230,Fennville Public Schools,00,PK,12,G5420,,E,290310346,5234652,+42.5558426,-086.1072802
26,14250,2614250,Fenton Area Public Schools,00,PK,12,G5420,,E,90722904,5974087,+42.7531413,-083.7151430
26,14280,2614280,Ferndale Public Schools,00,KG,12,G5420,,E,12008540,0,+42.4605498,-083.1432804
26,14460,2614460,Fitzgerald Public Schools,00,KG,12,G5420,,E,12000376,0,+42.4621485,-083.0638435
26,14520,2614520,Flint City School District,00,PK,12,G5420,,E,77683561,1150028,+43.0289175,-083.6876886
26,14550,2614550,Flushing Community Schools,00,PK,12,G5420,,E,140081729,1550220,+43.0677598,-083.8583082
26,14570,2614570,Forest Area Community Schools,00,KG,12,G5420,,E,293315305,5790672,+44.5911673,-085.3024312
26,14610,2614610,Forest Hills Public Schools,00,KG,12,G5420,,E,153133086,4305516,+42.9579957,-085.5183449
26,14690,2614690,Gwinn Area Community Schools,00,KG,12,G5420,,E,906847755,15317793,+46.3181777,-087.3730336
26,14700,2614700,Fowler Public Schools,00,PK,12,G5420,,E,138765888,478663,+43.0205233,-084.7346032
26,14730,2614730,Fowlerville Community Schools,00,KG,12,G5420,,E,301019150,1633037,+42.6563711,-084.0859905
26,14760,2614760,Frankenmuth School District,00,KG,12,G5420,,E,174696614,664911,+43.3575621,-083.7485103
26,14790,2614790,Frankfort-Elberta Area Schools,00,KG,12,G5420,,E,99879786,1312787659,+44.6636776,-086.2575003
26,14820,2614820,Fraser Public Schools,00,KG,12,G5420,,E,20999205,94094,+42.5489887,-082.9476608
26,15060,2615060,Freeland Community School District,00,PK,12,G5420,,E,119362424,1342646,+43.5141536,-084.1060875
26,15090,2615090,Free Soil Community Schools,00,KG,12,G5420,,E,202706997,1305958,+44.1230503,-086.1735606
26,15150,2615150,Fremont Public School District,00,KG,12,G5420,,E,377172990,16825049,+43.4657578,-085.9515969
26,15390,2615390,Fruitport Community Schools,00,PK,12,G5420,,E,123373153,1325917,+43.1431772,-086.1361298
26,15420,2615420,Fulton Schools,00,PK,12,G5420,,E,267093027,3049375,+43.1566529,-084.6738053
26,15450,2615450,Galesburg-Augusta Community School District,00,KG,12,G5420,,E,133768129,4617823,+42.2889450,-085.3831665
26,15480,2615480,Galien Township School District,00,KG,12,G5420,,E,127928887,1173329,+41.7995913,-086.4799782
26,15540,2615540,Garden City School District,00,KG,12,G5420,,E,15355395,0,+42.3245054,-083.3412792
26,15600,2615600,Engadine Consolidated Schools,00,KG,12,G5420,,E,1127652353,1445423780,+46.0700510,-085.2907193
26,15730,2615730,Gaylord Community Schools,00,KG,12,G5420,,E,700990748,20623423,+44.9957979,-084.7205910
26,15750,2615750,Genesee School District,00,PK,12,G5420,,E,14406580,1233940,+43.1281061,-083.6075036
26,15830,2615830,Gerrish-Higgins School District,00,KG,12,G5420,,E,828244338,61554921,+44.4818178,-084.5299114
26,15870,2615870,Gibraltar School District,00,PK,12,G5420,,E,40927721,24226757,+42.0759287,-083.2004101
26,15970,2615970,Gladstone Area Schools,00,KG,12,G5420,,E,229250194,13900422,+45.8624502,-087.1328319
26,15990,2615990,Gladwin Community Schools,00,KG,12,G5420,,E,559259300,14864935,+44.0394656,-084.4792314
26,16020,2616020,Glen Lake Community Schools,00,KG,12,G5420,,E,395332686,1948293990,+45.0097693,-086.1362990
26,16050,2616050,Gobles Public School District,00,KG,12,G5420,,E,142786266,3913292,+42.3519652,-085.8372996
26,16080,2616080,Godfrey-Lee Public Schools,00,PK,12,G5420,,E,3583018,117450,+42.9323526,-085.6977639
26,16110,2616110,Godwin Heights Public Schools,00,PK,12,G5420,,E,9639164,0,+42.8988684,-085.6653431
26,16320,2616320,Goodrich Area Schools,00,KG,12,G5420,,E,120085849,5309864,+42.9155298,-083.4997755
26,16350,2616350,Grand Blanc Community Schools,00,KG,12,G5420,,E,100239875,637173,+42.9193699,-083.6364015
26,16380,2616380,Grand Haven Area Public Schools,00,PK,12,G5420,,E,222384065,9731186,+43.0117240,-086.1618229
26,16410,2616410,Grand Ledge Public Schools,00,PK,12,G5420,,E,307686944,2818366,+42.7632956,-084.7524595
26,16440,2616440,Grand Rapids Public Schools,00,PK,12,G5420,,E,109367989,2230185,+42.9641316,-085.6585188
26,16470,2616470,Grandville Public Schools,00,KG,12,G5420,,E,99924556,3807530,+42.9198409,-085.7771811
26,16500,2616500,Grant Public School District,00,PK,12,G5420,,E,299348779,5221624,+43.3255518,-085.8055530
26,16830,2616830,Grass Lake Community Schools,00,PK,12,G5420,,E,161807024,5819203,+42.2678971,-084.1965959
26,17160,2617160,Greenville Public Schools,00,KG,12,G5420,,E,332999470,15307302,+43.1923965,-085.2650715
26,17220,2617220,Grosse Ile Township Schools,00,KG,12,G5420,,E,23889863,24459691,+42.1298962,-083.1507699
26,17250,2617250,Gull Lake Community Schools,00,KG,12,G5420,,E,262984104,14657234,+42.3832742,-085.3889820
26,17370,2617370,Hale Area Schools,00,KG,12,G5420,,E,390161955,15265729,+44.3957580,-083.8148385
26,17400,2617400,Hamilton Community Schools,00,KG,12,G5420,,E,330135740,2800814,+42.6969367,-086.0088921
26,17520,2617520,Hamtramck Public Schools,00,KG,12,G5420,,E,5401831,0,+42.3953866,-083.0559508
26,17550,2617550,Hancock Public Schools,00,KG,12,G5420,,E,108702023,737720380,+47.2296976,-088.6216571
26,17640,2617640,Hanover-Horton Schools,00,KG,12,G5420,,E,163173687,6101976,+42.1087782,-084.5042835
26,17700,2617700,Harbor Springs School District,00,KG,12,G5420,,E,297649313,1016179,+45.5218751,-084.9907770
26,17730,2617730,Harper Creek Community Schools,00,KG,12,G5420,,E,192054518,3223274,+42.2490453,-085.1279426
26,17760,2617760,Harper Woods City Schools,00,KG,12,G5420,,E,4546195,0,+42.4366901,-082.9334390
26,17820,2617820,Harrison Community Schools,00,KG,12,G5420,,E,631022264,9605863,+44.0501896,-084.7841687
26,17860,2617860,Hart Public School District,00,KG,12,G5420,,E,358566574,494474209,+43.6512491,-086.5389118
26,17880,2617880,Hartford Public School District,00,KG,12,G5420,,E,141377100,2436896,+42.1819476,-086.1629444
26,17910,2617910,Hartland Consolidated Schools,00,KG,12,G5420,,E,236003952,6974676,+42.6626145,-083.7718750
26,17940,2617940,Haslett Public Schools,00,KG,12,G5420,,E,49906325,2416139,+42.7631383,-084.3793607
26,17970,2617970,Hastings Area School District,00,PK,12,G5420,,E,439949181,11397688,+42.5918963,-085.2802110
26,18030,2618030,Hazel Park City School District,00,PK,12,G5420,,E,9740544,0,+42.4622243,-083.1024313
26,18180,2618180,Hemlock Public School District,00,PK,12,G5420,,E,218612062,3021564,+43.4260469,-084.2140511
26,18270,2618270,Hesperia Community Schools,00,KG,12,G5420,,E,308004277,29904073,+43.6136772,-086.0544746
26,18330,2618330,Highland Park City Schools,00,KG,12,G5420,,E,7694309,0,+42.4052278,-083.0976471
26,18360,2618360,Hillman Community Schools,00,KG,12,G5420,,E,732252490,33972417,+45.0692339,-084.0430604
26,18390,2618390,Hillsdale Community Schools,00,PK,12,G5420,,E,175768111,5958473,+41.8862976,-084.6226982
26,18420,2618420,Holland City School District,00,PK,12,G5420,,E,42354092,2690556,+42.7725503,-086.1215320
26,18450,2618450,Holly Area School District,00,KG,12,G5420,,E,243411411,10270610,+42.7830707,-083.5838918
26,18480,2618480,Holt Public Schools,00,PK,12,G5420,,E,82206640,1294151,+42.6463056,-084.5757454
26,18510,2618510,Holton Public Schools,00,KG,12,G5420,,E,242024950,11183670,+43.3868858,-086.1116868
26,18540,2618540,Homer Community Schools,00,KG,12,G5420,,E,241884243,2067258,+42.1393326,-084.8198314
26,18570,2618570,Hopkins Public Schools,00,KG,12,G5420,,E,244706709,1768756,+42.6580269,-085.7706403
26,18600,2618600,Houghton Lake Community School District,00,KG,12,G5420,,E,1116097380,100783962,+44.2835095,-084.7013106
26,18720,2618720,Howell Public Schools,00,KG,12,G5420,,E,401754641,9576781,+42.6209237,-083.9337721
26,18810,2618810,Hudson Area Schools,00,KG,12,G5420,,E,223566634,3276838,+41.8629573,-084.3047636
26,18840,2618840,Hudsonville Public School District,00,PK,12,G5420,,E,204779314,460088,+42.8550625,-085.8746717
26,18930,2618930,Huron School District,00,KG,12,G5420,,E,100503359,1010886,+42.1332568,-083.3786942
26,18990,2618990,Huron Valley Schools,00,PK,12,G5420,,E,239953694,17493962,+42.6255577,-083.5961564
26,19050,2619050,Ida Public School District,00,KG,12,G5420,,E,166699328,587737,+41.8828834,-083.5622357
26,19100,2619100,Imlay City Community Schools,00,PK,12,G5420,,E,266488845,2977357,+43.0576257,-083.0804804
26,19140,2619140,Inkster City School District,00,PK,12,G5420,,E,8491055,0,+42.2860717,-083.3249128
26,19170,2619170,Inland Lakes Schools,00,KG,12,G5420,,E,348216875,71300836,+45.4075232,-084.5532619
26,19250,2619250,Ionia Public Schools,00,PK,12,G5420,,E,342824302,4919577,+43.0059557,-085.0096429
26,19410,2619410,Iron Mountain Public Schools,00,PK,12,G5420,,E,18141806,1734586,+45.8277282,-088.0615742
26,19470,2619470,Ironwood Area Schools,00,KG,12,G5420,,E,592982080,863933697,+46.6468337,-090.1148413
26,19530,2619530,Ishpeming Public School District,00,PK,12,G5420,,E,24279414,2445862,+46.4889381,-087.6671307
26,19580,2619580,Ithaca Public Schools,00,KG,12,G5420,,E,400837026,1166489,+43.2699254,-084.5918668
26,19620,2619620,Jackson Public Schools,00,PK,12,G5420,,E,99247644,2026880,+42.2144750,-084.4211786
26,19800,2619800,Jefferson Schools,00,PK,12,G5420,,E,90241629,9082846,+41.9756313,-083.2798437
26,19830,2619830,Jenison Public Schools,00,PK,12,G5420,,E,36813742,2124650,+42.9092107,-085.8194916
26,19890,2619890,Johannesburg-Lewiston Area School District,00,KG,12,G5420,,E,747907953,20138866,+44.9505534,-084.3829300
26,19920,2619920,Jonesville Community Schools,00,PK,12,G5420,,E,195384604,1688374,+42.0062613,-084.6351576
26,19950,2619950,Kalamazoo Public School District,00,PK,12,G5420,,E,140986915,1861951,+42.2782701,-085.6372993
26,20010,2620010,Kaleva Norman Dickson School District,00,KG,12,G5420,,E,748739037,12948744,+44.2747940,-085.9750087
26,20050,2620050,Kalkaska Public Schools,00,KG,12,G5420,,E,1129402337,23919714,+44.6061406,-084.9634416
26,20070,2620070,Kearsley Community Schools,00,KG,12,G5420,,E,54730854,2359731,+43.0731935,-083.6067556
26,20160,2620160,Kelloggsville Public Schools,00,KG,12,G5420,,E,10489651,9422,+42.8784370,-085.6721261
26,20280,2620280,Kenowa Hills Public Schools,00,KG,12,G5420,,E,121195286,518180,+43.0364717,-085.7573279
26,20310,2620310,Kent City Community Schools,00,KG,12,G5420,,E,174471429,1521027,+43.2414307,-085.7613500
26,20340,2620340,Kentwood Public Schools,00,PK,12,G5420,,E,62434387,122891,+42.8706135,-085.6084281
26,20380,2620380,Kingsley Area Schools,00,KG,12,G5420,,E,311139453,8442965,+44.5744783,-085.5517899
26,20400,2620400,Kingston Community School District,00,PK,12,G5420,,E,196811119,4541175,+43.4196174,-083.2160546
26,20550,2620550,Laingsburg Community School District,00,KG,12,G5420,,E,106837843,11060647,+42.8828839,-084.3713041
26,20610,2620610,Lake City Area School District,00,KG,12,G5420,,E,672976905,16533488,+44.4062461,-085.1063198
26,20670,2620670,Lake Fenton Community Schools,00,KG,12,G5420,,E,60472921,6499659,+42.8672354,-083.7260466
26,20700,2620700,Lake Linden-Hubbell School District,00,KG,12,G5420,,E,452422277,487110385,+47.0725998,-088.2717389
26,20730,2620730,Lake Orion Community Schools,00,PK,12,G5420,,E,121611073,7980343,+42.7576640,-083.2624307
26,20820,2620820,Lakeshore School District,00,KG,12,G5420,,E,94997339,1011886,+41.9927803,-086.4899815
26,20850,2620850,Lakeview School District,00,KG,12,G5420,,E,39341918,1557171,+42.2808862,-085.2129035
26,20880,2620880,Lakeview Public Schools,00,KG,12,G5420,,E,10066381,227734,+42.4864126,-082.9027719
26,20910,2620910,Lakeview Community Schools,00,PK,12,G5420,,E,483370957,11555312,+43.4023336,-085.2731004
26,20940,2620940,Lakeville Community Schools,00,PK,12,G5420,,E,228327666,9816423,+43.1691534,-083.4583866
26,20980,2620980,Lakewood Public Schools,00,KG,12,G5420,,E,554190849,4526186,+42.7738664,-085.1244460
26,21120,2621120,Lamphere Public Schools,00,KG,12,G5420,,E,13332900,0,+42.5189243,-083.1051631
26,21150,2621150,Lansing Public School District,00,PK,12,G5420,,E,131857556,2221601,+42.7390050,-084.5521996
26,21180,2621180,Lapeer Community Schools,00,KG,12,G5420,,E,504835108,23434918,+43.0331098,-083.3164244
26,21210,2621210,Lawrence Public School District,00,PK,12,G5420,,E,122740938,3410745,+42.2169212,-086.0441061
26,21240,2621240,Lawton Community School District,00,PK,12,G5420,,E,108939492,4062413,+42.1382734,-085.8421079
26,21390,2621390,Leland Public School District,00,KG,12,G5420,,E,174671887,275158183,+45.1238930,-085.9799661
26,21420,2621420,Les Cheneaux Community Schools,00,KG,12,G5420,,E,315705071,1006250307,+45.9220299,-084.4302599
26,21450,2621450,Leslie Public Schools,00,KG,12,G5420,,E,191232222,1052589,+42.4531285,-084.4444285
26,21570,2621570,Lincoln Consolidated School District,00,PK,12,G5420,,E,152421249,2543492,+42.1475003,-083.5802322
26,21600,2621600,Lincoln Park Public Schools,00,KG,12,G5420,,E,15165330,20489,+42.2432907,-083.1812577
26,21690,2621690,Linden Community Schools,00,KG,12,G5420,,E,117335517,7323979,+42.8072446,-083.8246821
26,21750,2621750,Litchfield Community Schools,00,KG,12,G5420,,E,148723643,727258,+42.0383171,-084.7863762
26,21810,2621810,Alanson Public Schools,00,KG,12,G5420,,E,103261217,5465665,+45.4574150,-084.8009640
26,21840,2621840,Livonia Public Schools,00,PK,12,G5420,,E,101006936,436578,+42.3863643,-083.3755439
26,21870,2621870,L'Anse Creuse Public Schools,00,PK,12,G5420,,E,89444676,3396978,+42.6201766,-082.8387914
26,22050,2622050,Lowell Area Schools,00,KG,12,G5420,,E,339764916,8558817,+42.9413545,-085.3664421
26,22200,2622200,Ludington Area School District,00,KG,12,G5420,,E,178173574,27063718,+43.9669775,-086.4242046
26,22230,2622230,Mackinac Island Public Schools,00,KG,12,G5420,,E,11275178,60044057,+45.8784816,-084.6445415
26,22260,2622260,Mackinaw City Public Schools,00,KG,12,G5420,,E,89569538,45870071,+45.7436506,-084.6966042
26,22290,2622290,Madison Public Schools,00,PK,12,G5420,,E,6156630,0,+42.4881371,-083.0997835
26,22320,2622320,Madison School District,00,PK,12,G5420,,E,32796770,45761,+41.8661433,-084.0259536
26,22350,2622350,Mancelona Public Schools,00,KG,12,G5420,,E,356172020,20264438,+44.8947554,-085.0632923
26,22380,2622380,Manchester Community Schools,00,KG,12,G5420,,E,241828886,3313465,+42.1701229,-084.0452024
26,22410,2622410,Manistee Area Schools,00,KG,12,G5420,,E,190827004,867957776,+44.1560346,-086.3999352
26,22470,2622470,Manistique Area Schools,00,PK,12,G5420,,E,2169985036,1821192156,+45.9868991,-086.1734159
26,22500,2622500,Manton Consolidated Schools,00,KG,12,G5420,,E,376161137,1387816,+44.4330806,-085.3949857
26,22620,2622620,Maple Valley Schools,00,PK,12,G5420,,E,334292175,2743529,+42.6116448,-085.0559167
26,22740,2622740,Marcellus Community Schools,00,KG,12,G5420,,E,258838859,9864619,+42.0214275,-085.8608863
26,22800,2622800,Marion Public Schools,00,KG,12,G5420,,E,426613260,3204437,+44.0832291,-085.1214649
26,22860,2622860,Marlette Community Schools,00,KG,12,G5420,,E,375769048,2948848,+43.3652873,-083.0528641
26,22970,2622970,Marshall Public Schools,00,KG,12,G5420,,E,264805279,5509085,+42.2617703,-084.9720470
26,22980,2622980,Martin Public Schools,00,KG,12,G5420,,E,157620807,2977692,+42.5464499,-085.6379568
26,23040,2623040,Marysville Public Schools,00,KG,12,G5420,,E,86631267,2885377,+42.8972590,-082.5458386
26,23070,2623070,Mason Public Schools,00,KG,12,G5420,,E,279061498,1017584,+42.5806399,-084.4618860
26,23100,2623100,Mason Consolidated Schools,00,KG,12,G5420,,E,83314662,15675741,+41.7912330,-083.4860026
26,23130,2623130,Mason County Central Schools,00,KG,12,G5420,,E,586951603,1762784907,+44.0819018,-086.4495977
26,23160,2623160,Mason County Eastern Schools,00,KG,12,G5420,,E,344000005,6271644,+43.9623427,-086.1556192
26,23250,2623250,Mattawan Consolidated School,00,KG,12,G5420,,E,136985744,3971280,+42.2032742,-085.7517501
26,23280,2623280,Mayville Community School District,00,PK,12,G5420,,E,239971665,3912185,+43.3327475,-083.3579696
26,23310,2623310,McBain Rural Agricultural Schools,00,PK,12,G5420,,E,459413447,2139396,+44.2157866,-085.1409502
26,23460,2623460,Melvindale-North Allen Park School District,00,KG,12,G5420,,E,14508387,165580,+42.2786701,-083.1909625
26,23490,2623490,Memphis Community Schools,00,KG,12,G5420,,E,153871401,422553,+42.9199831,-082.7325176
26,23520,2623520,Mendon Community School District,00,KG,12,G5420,,E,140090548,4445312,+42.0156463,-085.4736736
26,23550,2623550,Menominee Area Public Schools,00,KG,12,G5420,,E,225886383,380746370,+45.2824501,-087.4549396
26,23580,2623580,Meridian Public Schools,00,KG,12,G5420,,E,237514814,11569954,+43.7377224,-084.3781368
26,23610,2623610,Merrill Community Schools,00,PK,12,G5420,,E,260453615,893626,+43.3806225,-084.3206034
26,23670,2623670,Mesick Consolidated Schools,00,KG,12,G5420,,E,508662571,8694916,+44.3849254,-085.7049736
26,23790,2623790,Michigan Center School District,00,KG,12,G5420,,E,37955855,3268943,+42.2293241,-084.3015944
26,23820,2623820,Midland Public Schools,00,KG,12,G5420,,E,351471691,7688397,+43.6769781,-084.2375149
26,23830,2623830,Mid Peninsula School District,00,KG,12,G5420,,E,839002181,3170169,+46.0899093,-087.1876611
26,23850,2623850,Milan Area Schools,00,PK,12,G5420,,E,216608625,1037846,+42.0814421,-083.6659692
26,23910,2623910,Millington Community Schools,00,KG,12,G5420,,E,242567597,2629107,+43.2593329,-083.5502496
26,24000,2624000,Mio-AuSable Schools,00,KG,12,G5420,,E,916862977,6373511,+44.6144915,-084.1578001
26,24120,2624120,Mona Shores Public School District,00,KG,12,G5420,,E,49979888,2717698,+43.1707311,-086.2512074
26,24150,2624150,Monroe Public Schools,00,KG,12,G5420,,E,211522907,7782332,+41.9373158,-083.4422926
26,24180,2624180,Montague Area Public Schools,00,PK,12,G5420,,E,238071125,12585372,+43.4799932,-086.3661485
26,24420,2624420,Montrose Community Schools,00,PK,12,G5420,,E,91190855,1806991,+43.1739397,-083.8771020
26,24570,2624570,Morenci Area Schools,00,KG,12,G5420,,E,190656154,351913,+41.7602365,-084.2158682
26,24600,2624600,Morley Stanwood Community Schools,00,KG,12,G5420,,E,409952922,8983893,+43.5510674,-085.4539971
26,24630,2624630,Morrice Area Schools,00,KG,12,G5420,,E,133129280,4473712,+42.8434626,-084.1404769
26,24690,2624690,Mount Clemens Community School District,00,PK,12,G5420,,E,15530551,409956,+42.5957668,-082.8830418
26,24720,2624720,Mount Morris Consolidated School District,00,KG,12,G5420,,E,73850756,390623,+43.1316170,-083.6789495
26,24750,2624750,Mount Pleasant City School District,00,KG,12,G5420,,E,343439317,1949913,+43.6349401,-084.7639347
